     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
Spawning `./ssl/ssl_client2 server_name=localhost server_addr=127.0.0.1 force_version=tls1_3 force_ciphersuite=TLS_AES_128_CCM_SHA256 key_exchange_modes=ecdhe_ecdsa named_groups=secp256r1 key_exchange_modes=ecdhe_ecdsa curves=secp256r1 ca_file=./certs/ca.crt crt_file=./certs/client.crt key_file=./certs/client.key`...
Spawned `./ssl/ssl_client2 server_name=localhost server_addr=127.0.0.1 force_version=tls1_3 force_ciphersuite=TLS_AES_128_CCM_SHA256 key_exchange_modes=ecdhe_ecdsa named_groups=secp256r1 key_exchange_modes=ecdhe_ecdsa curves=secp256r1 ca_file=./certs/ca.crt crt_file=./certs/client.crt key_file=./certs/client.key`. Resuming main thread!
[Local::ssl_client2]-> Number of curves: 1
Number of signature algorithms: 1

  . Seeding the random number generator...message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbd0b54","arg1":"0x0","arg2":"0x7ffeffbd0e80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbd0b54"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_aes_init","arg0":"0x7ffeffbd0888","arg1":"0x0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_aes_init","retval":"0x7ffeffbd0888"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfbe0","arg1":"0x80","arg2":"0x7ffeffbcfcb0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfbe0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfbe0","arg1":"0x7ffeffbcfd20","arg2":"0x80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfbe0","arg1":"0x9b3bf16b","arg2":"0xb50429d5"}'} data: None
